,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
0,Spring Season,Sat,2019-04-27,13:00,Forge FC,1–1,York9 FC,17611,Tim Hortons Field,Dave Gantar,Match Report,
1,Spring Season,Sun,2019-04-28,18:00,Pacific FC,1–0,HFX Wanderers,5100,Westhills Stadium,Alain Ruch,Match Report,
2,Spring Season,Wed,2019-05-01,22:00,Pacific FC,1–2,Valour FC,2360,Westhills Stadium,Juan Marquez,Match Report,
3,Spring Season,Sat,2019-05-04,13:30,Cavalry FC,2–1,York9 FC,,Spruce Meadows,Drew Fischer,Match Report,
4,Spring Season,Sat,2019-05-04,14:00,HFX Wanderers,2–1,Forge FC,6500,Wanderers Grounds,Marie-Soleil Beaudoin,Match Report,
5,Spring Season,Sat,2019-05-04,17:00,Valour FC,1–2,FC Edmonton,9699,IG Field,Pierre-Luc Lauziere,Match Report,
6,Spring Season,Wed,2019-05-08,19:00,Forge FC,3–0,Pacific FC,5861,Tim Hortons Field,Filip Dujic,Match Report,
7,Spring Season,Wed,2019-05-08,19:00,Cavalry FC,1–0,Valour FC,2055,Spruce Meadows,Fabrizio Stasolla,Match Report,
8,Spring Season,Sat,2019-05-11,15:30,Valour FC,1–0,HFX Wanderers,5763,Alumni Field,David Barrie,Match Report,
9,Spring Season,Sun,2019-05-12,11:00,Forge FC,1–2,Cavalry FC,5912,Clarke Stadium,Carol-Anne Chenard,Match Report,
10,Spring Season,Sun,2019-05-12,13:30,FC Edmonton,0–0,Pacific FC,4238,Clarke Stadium,Dave Gantar,Match Report,
11,Spring Season,Thu,2019-05-16,19:00,Valour FC,0–2,Forge FC,4731,IG Field,Silviu Petrescu,Match Report,
12,Spring Season,Sat,2019-05-18,14:30,Pacific FC,2–2,York9 FC,2661,Westhills Stadium,Pierre-Luc Lauziere,Match Report,
13,Spring Season,Sat,2019-05-18,16:00,Cavalry FC,1–0,FC Edmonton,4000,Spruce Meadows,Absalon Castellanos,Match Report,
14,Spring Season,Sat,2019-05-25,16:00,York9 FC,0–2,Forge FC,4260,York Lions Stadium,Yusri Rudolf,Match Report,
15,Spring Season,Sat,2019-05-25,16:30,Cavalry FC,2–0,HFX Wanderers,3162,Spruce Meadows,David Barrie,Match Report,
16,Spring Season,Wed,2019-05-29,19:00,HFX Wanderers,1–1,York9 FC,5387,Wanderers Grounds,Fabrizio Stasolla,Match Report,
17,Spring Season,Wed,2019-05-29,19:00,Forge FC,2–0,FC Edmonton,6019,Tim Hortons Field,Mathieu Souaré,Match Report,
18,Spring Season,Sat,2019-06-01,14:00,HFX Wanderers,2–1,Pacific FC,6244,Wanderers Grounds,Pierre-Luc Lauziere,Match Report,
19,Spring Season,Sun,2019-06-02,10:30,FC Edmonton,0–1,Valour FC,3762,Clarke Stadium,Yusri Rudolf,Match Report,
20,Spring Season,Sat,2019-06-15,12:00,York9 FC,1–0,Pacific FC,2908,York Lions Stadium,David Barrie,Match Report,
21,Spring Season,Sat,2019-06-15,12:30,FC Edmonton,0–3,Cavalry FC,3256,Clarke Stadium,Juan Marquez,Match Report,
22,Spring Season,Sat,2019-06-15,17:00,Forge FC,2–1,Valour FC,7152,Tim Hortons Field,Alain Ruch,Match Report,
23,Spring Season,Wed,2019-06-19,19:00,York9 FC,0–0,FC Edmonton,1729,York Lions Stadium,Filip Dujic,Match Report,
24,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
25,Spring Season,Wed,2019-06-19,19:00,HFX Wanderers,1–2,Cavalry FC,6021,Wanderers Grounds,Yusri Rudolf,Match Report,
26,Spring Season,Thu,2019-06-20,19:00,Valour FC,1–2,Pacific FC,6117,IG Field,Pierre-Luc Lauziere,Match Report,
27,Spring Season,Sat,2019-06-22,15:30,York9 FC,0–0,HFX Wanderers,2101,York Lions Stadium,Fabrizio Stasolla,Match Report,
28,Spring Season,Sat,2019-06-22,16:00,Cavalry FC,0–1,Forge FC,4697,Spruce Meadows,Silviu Petrescu,Match Report,
29,Spring Season,Sun,2019-06-23,17:00,Pacific FC,1–3,FC Edmonton,4067,Westhills Stadium,Alain Ruch,Match Report,
30,Spring Season,Wed,2019-06-26,19:00,HFX Wanderers,2–0,Valour FC,5834,Wanderers Grounds,David Barrie,Match Report,
31,Spring Season,Wed,2019-06-26,19:00,York9 FC,0–2,Cavalry FC,1829,York Lions Stadium,Pierre-Luc Lauziere,Match Report,
32,Spring Season,Wed,2019-06-26,19:30,FC Edmonton,1–0,Forge FC,2321,Clarke Stadium,Yusri Rudolf,Match Report,
33,Spring Season,Mon,2019-07-01,12:00,Valour FC,1–3,York9 FC,6678,IG Field,Yusri Rudolf,Match Report,
34,Spring Season,Mon,2019-07-01,13:30,FC Edmonton,2–0,HFX Wanderers,3012,Clarke Stadium,Filip Dujic,Match Report,
35,Spring Season,Mon,2019-07-01,17:00,Pacific FC,3–1,Cavalry FC,2781,Westhills Stadium,Juan Marquez,Match Report,
36,Fall Season,Sat,2019-07-06,13:00,Forge FC,1–2,FC Edmonton,6086,Tim Hortons Field,David Barrie,Match Report,
37,Fall Season,Sat,2019-07-06,16:30,HFX Wanderers,1–0,York9 FC,6244,Wanderers Grounds,Juan Marquez,Match Report,
38,Fall Season,Sat,2019-07-06,17:00,Pacific FC,2–3,Cavalry FC,2399,Westhills Stadium,Fabrizio Stasolla,Match Report,
39,Fall Season,Sat,2019-07-13,16:30,HFX Wanderers,0–1,Cavalry FC,6177,Wanderers Grounds,Filip Dujic,Match Report,
40,Fall Season,Sat,2019-07-13,17:00,Pacific FC,2–3,Forge FC,2604,Westhills Stadium,Mathieu Souaré,Match Report,
41,Fall Season,Sun,2019-07-14,15:30,York9 FC,2–1,FC Edmonton,2219,York Lions Stadium,Scott Bowman,Match Report,
42,Fall Season,Wed,2019-07-17,19:00,York9 FC,2–1,Pacific FC,1769,York Lions Stadium,Filip Dujic,Match Report,
43,Fall Season,Wed,2019-07-17,19:00,Forge FC,2–0,HFX Wanderers,5631,Tim Hortons Field,David Barrie,Match Report,
44,Fall Season,Wed,2019-07-17,19:00,FC Edmonton,0–0,Valour FC,2890,Clarke Stadium,Pierre-Luc Lauziere,Match Report,
45,Fall Season,Sat,2019-07-20,15:30,Forge FC,3–1,Valour FC,5446,Tim Hortons Field,Scott Bowman,Match Report,
46,Fall Season,Sat,2019-07-20,17:00,Pacific FC,3–1,HFX Wanderers,2737,Westhills Stadium,Yusri Rudolf,Match Report,
47,Fall Season,Sun,2019-07-21,13:30,Cavalry FC,1–0,York9 FC,3538,Spruce Meadows,Filip Dujic,Match Report,
48,Fall Season,Sat,2019-07-27,12:00,Valour FC,1–1,Cavalry FC,5111,IG Field,Fabrizio Stasolla,Match Report,
49,Fall Season,Sat,2019-07-27,15:30,York9 FC,6–2,HFX Wanderers,3154,York Lions Stadium,Pierre-Luc Lauziere,Match Report,
50,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
51,Fall Season,Sat,2019-07-27,16:00,FC Edmonton,1–1,Forge FC,2021,Clarke Stadium,Filip Dujic,Match Report,
52,Fall Season,Wed,2019-07-31,19:00,Valour FC,2–2,Pacific FC,5411,IG Field,Mathieu Souaré,Match Report,
53,Fall Season,Wed,2019-07-31,19:00,FC Edmonton,2–0,HFX Wanderers,2873,Clarke Stadium,Juan Marquez,Match Report,
54,Fall Season,Mon,2019-08-05,16:30,HFX Wanderers,1–0,Valour FC,6115,Wanderers Grounds,Filip Dujic,Match Report,
55,Fall Season,Sat,2019-08-10,14:00,HFX Wanderers,0–0,Cavalry FC,6204,Wanderers Grounds,Marie-Soleil Beaudoin,Match Report,
56,Fall Season,Sat,2019-08-10,15:30,York9 FC,0–2,Valour FC,2438,York Lions Stadium,David Barrie,Match Report,
57,Fall Season,Sat,2019-08-10,16:00,FC Edmonton,3–1,Pacific FC,3745,Clarke Stadium,Mathieu Souaré,Match Report,
58,Fall Season,Sat,2019-08-17,15:30,York9 FC,0–2,Pacific FC,2748,York Lions Stadium,Scott Bowman,Match Report,
59,Fall Season,Sat,2019-08-17,17:00,Valour FC,1–3,Forge FC,4944,IG Field,Fabrizio Stasolla,Match Report,
60,Fall Season,Fri,2019-08-16,19:00,Cavalry FC,0–0,FC Edmonton,3650,Spruce Meadows,Juan Marquez,Match Report,
61,Fall Season,Mon,2019-08-19,19:00,Valour FC,3–1,FC Edmonton,6379,IG Field,Alain Ruch,Match Report,
62,Fall Season,Wed,2019-08-21,19:00,Cavalry FC,3–1,York9 FC,3176,Spruce Meadows,Yusri Rudolf,Match Report,
63,Fall Season,Sat,2019-08-24,17:00,Pacific FC,2–1,Valour FC,4381,Westhills Stadium,Pierre-Luc Lauziere,Match Report,
64,Fall Season,Sun,2019-08-25,15:30,Forge FC,1–0,Cavalry FC,6883,Tim Hortons Field,David Barrie,Match Report,
65,Fall Season,Sun,2019-08-25,16:00,FC Edmonton,2–2,York9 FC,2534,Clarke Stadium,Marie-Soleil Beaudoin,Match Report,
66,Fall Season,Wed,2019-08-28,19:00,Cavalry FC,1–1,Pacific FC,3050,Spruce Meadows,Alain Ruch,Match Report,
67,Fall Season,Wed,2019-08-28,19:00,Valour FC,2–0,HFX Wanderers,4346,IG Field,Yusri Rudolf,Match Report,
68,Fall Season,Mon,2019-09-02,14:00,HFX Wanderers,0–0,FC Edmonton,6200,Wanderers Grounds,Mathieu Souaré,Match Report,
69,Fall Season,Mon,2019-09-02,14:30,Valour FC,0–8,Cavalry FC,3173,IG Field,Fabrizio Stasolla,Match Report,
70,Fall Season,Wed,2019-09-04,21:00,Pacific FC,1–1,Forge FC,2124,Westhills Stadium,Juan Marquez,Match Report,
71,Fall Season,Sun,2019-09-08,13:00,Forge FC,2–1,York9 FC,5267,Tim Hortons Field,Yusri Rudolf,Match Report,
72,Fall Season,Wed,2019-09-11,19:00,FC Edmonton,0–1,Cavalry FC,2790,Clarke Stadium,Dave Gantar,Match Report,
73,Fall Season,Wed,2019-09-11,21:00,Pacific FC,0–2,York9 FC,2384,Westhills Stadium,Nicolas Joubert,Match Report,
74,Fall Season,Thu,2019-09-12,19:00,Valour FC,1–3,Forge FC,3586,IG Field,Serge Topalian,Match Report,
75,Fall Season,Sat,2019-09-14,14:00,Pacific FC,1–0,FC Edmonton,2017,Westhills Stadium,Alain Ruch,Match Report,
76,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
77,Fall Season,Sun,2019-09-15,13:00,Forge FC,2–2,HFX Wanderers,6016,Tim Hortons Field,Fabrizio Stasolla,Match Report,
78,Fall Season,Sun,2019-09-15,15:30,York9 FC,2–4,Valour FC,3863,York Lions Stadium,Marie-Soleil Beaudoin,Match Report,
79,Fall Season,Wed,2019-09-18,18:30,HFX Wanderers,1–1,Forge FC,5824,Wanderers Grounds,Myriam Marcotte,Match Report,
80,Fall Season,Sat,2019-09-21,13:30,FC Edmonton,1–3,York9 FC,2690,Clarke Stadium,Alain Ruch,Match Report,
81,Fall Season,Sat,2019-09-21,14:00,HFX Wanderers,0–0,Valour FC,6138,Wanderers Grounds,Yusri Rudolf,Match Report,
82,Fall Season,Sun,2019-09-22,13:30,Cavalry FC,4–1,Pacific FC,3968,Spruce Meadows,Fabrizio Stasolla,Match Report,
83,Fall Season,Sat,2019-09-28,14:00,HFX Wanderers,1–1,FC Edmonton,6213,Wanderers Grounds,Juan Marquez,Match Report,
84,Fall Season,Sat,2019-09-28,15:30,Forge FC,3–0,Pacific FC,5616,Tim Hortons Field,Pierre-Luc Lauziere,Match Report,
85,Fall Season,Sat,2019-09-28,18:00,York9 FC,1–1,Cavalry FC,2568,York Lions Stadium,Filip Dujic,Match Report,
86,Fall Season,Wed,2019-10-02,19:00,FC Edmonton,0–1,Forge FC,2042,Clarke Stadium,David Barrie,Match Report,
87,Fall Season,Wed,2019-10-02,19:00,Cavalry FC,4–1,Valour FC,2570,Spruce Meadows,Alain Ruch,Match Report,
88,Fall Season,Wed,2019-10-02,21:00,Pacific FC,1–1,HFX Wanderers,2708,Westhills Stadium,Dave Gantar,Match Report,
89,Fall Season,Sat,2019-10-05,14:30,Valour FC,3–1,FC Edmonton,4776,IG Field,Juan Marquez,Match Report,
90,Fall Season,Sat,2019-10-05,16:00,Cavalry FC,2–0,HFX Wanderers,3295,Spruce Meadows,Yusri Rudolf,Match Report,
91,Fall Season,Sun,2019-10-06,15:30,Forge FC,1–0,York9 FC,4864,Tim Hortons Field,Fabrizio Stasolla,Match Report,
92,Fall Season,Wed,2019-10-09,19:00,HFX Wanderers,1–1,Pacific FC,6055,Wanderers Grounds,Marie-Soleil Beaudoin,Match Report,
93,Fall Season,Wed,2019-10-09,19:00,Cavalry FC,2–1,Forge FC,1938,Spruce Meadows,Silviu Petrescu,Match Report,
94,Fall Season,Sat,2019-10-12,15:30,York9 FC,4–0,Forge FC,2314,York Lions Stadium,Filip Dujic,Match Report,
95,Fall Season,Wed,2019-10-16,19:00,Forge FC,1–0,Cavalry FC,3864,Tim Hortons Field,Juan Marquez,Match Report,
96,Fall Season,Wed,2019-10-16,19:00,FC Edmonton,3–1,Pacific FC,2489,Clarke Stadium,Pierre-Luc Lauziere,Match Report,
97,Fall Season,Wed,2019-10-16,19:00,Valour FC,0–4,York9 FC,3980,IG Field,Sebastian Noshinravani,Match Report,
98,Fall Season,Sat,2019-10-19,13:30,York9 FC,0–2,HFX Wanderers,3452,York Lions Stadium,Ben Hoskins,Match Report,
99,Fall Season,Sat,2019-10-19,14:00,Cavalry FC,3–1,FC Edmonton,3492,Spruce Meadows,David Barrie,Match Report,
100,Fall Season,Sat,2019-10-19,17:30,Pacific FC,2–0,Valour FC,5103,Westhills Stadium,Filip Dujic,Match Report,
101,Finals,Sat,2019-10-26,15:30,Forge FC,1–0,Cavalry FC,10846,Tim Hortons Field,Pierre-Luc Lauziere,Match Report,Leg 1 of 2
102,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
103,Finals,Sat,2019-11-02,14:00,Cavalry FC,0–1,Forge FC,5831,Spruce Meadows,Alain Ruch,Match Report,Leg 2 of 2; Forge FC won
